Position (mm);Force (N);Strain (%);Time (min)
2.88;995;0.800;2.88
2.88;997;0.800;2.88
2.88;1000;0.800;2.89
2.88;1000;0.800;2.89
2.89;1000;0.800;2.89
2.89;1010;0.800;2.89
2.89;1010;0.800;2.90
2.90;1010;0.800;2.90
2.90;1010;0.800;2.90
2.90;1010;0.800;2.91
2.91;1010;0.800;2.91
2.91;1020;0.800;2.91
2.91;1020;0.800;2.92
2.92;1020;0.800;2.92
2.92;1020;0.800;2.92
2.92;1020;0.800;2.93
2.93;1030;0.800;2.93
2.93;1030;0.800;2.93
2.93;1030;0.800;2.94
2.93;1030;0.800;2.94
2.94;1030;0.800;2.94
2.94;1040;0.800;2.94
2.94;1040;0.800;2.95
2.95;1040;0.800;2.95
2.95;1040;0.800;2.95
2.95;1040;0.800;2.96
2.96;1040;0.800;2.96
2.96;1050;0.800;2.96
2.96;1050;0.800;2.97
2.97;1050;0.800;2.97
2.97;1050;0.800;2.97
2.97;1050;0.800;2.98
2.97;1060;0.800;2.98
2.98;1060;0.800;2.98
2.98;1060;0.800;2.98
2.98;1060;0.800;2.99
2.99;1060;0.800;2.99
2.99;1060;0.800;2.99
2.99;1070;0.800;3.00
3.00;1070;0.800;3.00
3.00;1070;0.800;3.00
3.00;1070;0.800;3.01
3.01;1070;0.800;3.01
3.01;1080;0.800;3.01
3.01;1080;0.800;3.02
3.02;1080;0.800;3.02
3.02;1080;0.800;3.02
3.02;1080;0.800;3.03
3.02;1090;0.800;3.03
3.03;1090;0.800;3.03
3.03;1090;0.800;3.03
3.04;1090;0.800;3.04
3.05;1100;0.800;3.04
3.06;1110;0.800;3.04
3.07;1110;0.800;3.05
3.07;1120;0.800;3.05
3.08;1130;0.800;3.05
3.09;1130;0.800;3.06
3.10;1140;0.800;3.06
3.11;1150;0.800;3.06
3.12;1150;0.800;3.07
3.13;1160;0.800;3.07
3.14;1160;0.800;3.07
3.15;1170;0.800;3.07
3.16;1180;0.800;3.08
3.17;1180;0.800;3.08
3.17;1190;0.800;3.08
3.18;1190;0.800;3.09
3.19;1200;0.800;3.09
3.20;1210;0.800;3.09
3.21;1210;0.800;3.10
3.22;1220;0.800;3.10
3.23;1220;0.800;3.10
3.24;1230;0.800;3.10
3.25;1230;0.800;3.11
3.26;1240;0.800;3.11
3.27;1240;0.800;3.11
3.28;1250;0.800;3.12
3.28;1260;0.800;3.12
3.29;1260;0.800;3.12
3.30;1270;0.800;3.13
3.32;0.00;0.800;3.13
